edge_id,source,target,nome_logradouro,peso,weight,label
485,Água Fria,Campina do Barreto,Rua Das Mocas,646.72,646.72,Rua Das Mocas (646 m)
486,Boa Vista,Soledade,Rua Das Ninfas,458.95,458.95,Rua Das Ninfas (458 m)
487,Madalena,Torre,Rua Davino Pontual,238.85,238.85,Rua Davino Pontual (238 m)
488,Apipucos,Monteiro,Rua De Apipucos,1203.26,1203.26,Rua De Apipucos (1203 m)
489,Boa Viagem,Pina,Rua Delegado Tercio Soares De Aquino,182.89,182.89,Rua Delegado Tercio Soares De Aquino (182 m)
490,Brasília Teimosa,Pina,Rua Delfim,886.0,886.0,Rua Delfim (886 m)
491,Madalena,Prado,Rua Delfinopolis,65.76,65.76,Rua Delfinopolis (65 m)
492,San Martin,Torrões,Rua Delmiro Gouveia,679.1,679.1,Rua Delmiro Gouveia (679 m)
493,Brasília Teimosa,Pina,Rua Dentudo,51.9,51.9,Rua Dentudo (51 m)
494,Graças,Jaqueira,Rua Deputado Pedro Pires Ferreira,272.91,272.91,Rua Deputado Pedro Pires Ferreira (272 m)
495,Encruzilhada,Ponto de Parada,Rua Deputado Pedro Velho,285.99,285.99,Rua Deputado Pedro Velho (285 m)
496,Parnamirim,Tamarineira,Rua Desembargador Gois Cavalcante,492.56,492.56,Rua Desembargador Gois Cavalcante (492 m)
497,Casa Amarela,Parnamirim,Rua Desembargador Gois Cavalcante,337.32,337.32,Rua Desembargador Gois Cavalcante (337 m)
498,Casa Amarela,Tamarineira,Rua Desembargador Gois Cavalcante,224.14,224.14,Rua Desembargador Gois Cavalcante (224 m)
499,Alto José do Pinho,Bomba do Hemetério,Rua Desembargador Heraclito Cavalcanti,858.08,858.08,Rua Desembargador Heraclito Cavalcanti (858 m)
500,Alto José do Pinho,Mangabeira,Rua Desembargador Heraclito Cavalcanti,787.97,787.97,Rua Desembargador Heraclito Cavalcanti (787 m)
501,Arruda,Bomba do Hemetério,Rua Desembargador Heraclito Cavalcanti,780.41,780.41,Rua Desembargador Heraclito Cavalcanti (780 m)
502,Bomba do Hemetério,Mangabeira,Rua Desembargador Heraclito Cavalcanti,753.72,753.72,Rua Desembargador Heraclito Cavalcanti (753 m)
503,Arruda,Mangabeira,Rua Desembargador Heraclito Cavalcanti,710.3,710.3,Rua Desembargador Heraclito Cavalcanti (710 m)
504,Graças,Rosarinho,Rua Desembargador Martins Pereira,397.4,397.4,Rua Desembargador Martins Pereira (397 m)
505,Afogados,Mustardinha,Rua Desembargador Medeiros Correia,218.67,218.67,Rua Desembargador Medeiros Correia (218 m)
506,Cordeiro,Torrões,Rua Dezesseis De Outubro,377.11,377.11,Rua Dezesseis De Outubro (377 m)
507,Torre,Zumbi,Rua Diogo Alvares,288.76,288.76,Rua Diogo Alvares (288 m)
508,Santo Antônio,São José,Rua Direita,390.39,390.39,Rua Direita (390 m)
509,Campo Grande,Torreão,Rua Djalma Farias,661.57,661.57,Rua Djalma Farias (661 m)
510,Dois Unidos,Passarinho,Rua Do Agave,403.72,403.72,Rua Do Agave (403 m)
511,Beberibe,Porto da Madeira,Rua Do Anil,551.11,551.11,Rua Do Anil (551 m)
512,Apipucos,Macaxeira,Rua Do Banho,109.77,109.77,Rua Do Banho (109 m)
513,Espinheiro,Graças,Rua Do Espinheiro,934.29,934.29,Rua Do Espinheiro (934 m)
514,Graças,Jaqueira,Rua Do Futuro,1402.83,1402.83,Rua Do Futuro (1402 m)
515,Graças,Tamarineira,Rua Do Futuro,968.17,968.17,Rua Do Futuro (968 m)
516,Jaqueira,Tamarineira,Rua Do Futuro,506.98,506.98,Rua Do Futuro (506 m)
517,Boa Vista,Santo Amaro,Rua Do Hospicio,1724.93,1724.93,Rua Do Hospicio (1724 m)
518,Boa Vista,Coelhos,Rua Do Jasmim,272.3,272.3,Rua Do Jasmim (272 m)
519,Água Fria,Arruda,Rua Do Machado,1003.87,1003.87,Rua Do Machado (1003 m)
520,Água Fria,Fundão,Rua Do Machado,646.61,646.61,Rua Do Machado (646 m)
521,Sancho,Totó,Rua Do Nascente,420.9,420.9,Rua Do Nascente (420 m)
522,Santo Antônio,São José,Rua Do Porao,94.58,94.58,Rua Do Porao (94 m)
523,Santo Amaro,Soledade,Rua Do Principe,740.75,740.75,Rua Do Principe (740 m)
524,Boa Vista,Soledade,Rua Do Principe,439.23,439.23,Rua Do Principe (439 m)
525,Boa Vista,Santo Amaro,Rua Do Principe,355.79,355.79,Rua Do Principe (355 m)
526,Boa Vista,Soledade,Rua Do Progresso,495.84,495.84,Rua Do Progresso (495 m)
527,Alto José do Pinho,Mangabeira,Rua Do Rio,1044.71,1044.71,Rua Do Rio (1044 m)
528,Boa Vista,Santo Amaro,Rua Do Sossego,1527.4,1527.4,Rua Do Sossego (1527 m)
529,Morro da Conceição,Vasco da Gama,Rua Dois De Fevereiro,732.99,732.99,Rua Dois De Fevereiro (732 m)
530,Apipucos,Dois Irmãos,Rua Dois Irmaos,1423.62,1423.62,Rua Dois Irmaos (1423 m)
531,Apipucos,Macaxeira,Rua Dolcinopolis,208.29,208.29,Rua Dolcinopolis (208 m)
532,Apipucos,Macaxeira,Rua Dolores Salgado,253.92,253.92,Rua Dolores Salgado (253 m)
533,Mustardinha,San Martin,Rua Dom Expedito Lopes,618.88,618.88,Rua Dom Expedito Lopes (618 m)
534,Campo Grande,Torreão,Rua Dom Joao Costa,434.4,434.4,Rua Dom Joao Costa (434 m)
535,Madalena,Torre,Rua Dom Manoel Da Costa,620.97,620.97,Rua Dom Manoel Da Costa (620 m)
536,Madalena,Zumbi,Rua Dom Manoel Da Costa,620.97,620.97,Rua Dom Manoel Da Costa (620 m)
537,Torre,Zumbi,Rua Dom Manoel Da Costa,620.97,620.97,Rua Dom Manoel Da Costa (620 m)
538,Areias,Caçote,Rua Dona Ana Aurora,1764.07,1764.07,Rua Dona Ana Aurora (1764 m)
539,Encruzilhada,Hipódromo,Rua Dona Elvira,400.08,400.08,Rua Dona Elvira (400 m)
540,Bongi,San Martin,Rua Dona Maria Augusta Nogueira,819.53,819.53,Rua Dona Maria Augusta Nogueira (819 m)
541,Casa Forte,Parnamirim,Rua Dona Rita De Souza,289.98,289.98,Rua Dona Rita De Souza (289 m)
542,Beberibe,Porto da Madeira,Rua Dona Virtuosa De Lucena,276.19,276.19,Rua Dona Virtuosa De Lucena (276 m)
543,Boa Vista,Coelhos,Rua Dos Coelhos,526.07,526.07,Rua Dos Coelhos (526 m)
544,Boa Viagem,Imbiribeira,Rua Dos Tijolos,203.8,203.8,Rua Dos Tijolos (203 m)
545,Brejo de Beberibe,Dois Unidos,Rua Doutor Antonio Da Rosa Borges,206.1,206.1,Rua Doutor Antonio Da Rosa Borges (206 m)
546,Brejo de Beberibe,Passarinho,Rua Doutor Antonio Da Rosa Borges,137.88,137.88,Rua Doutor Antonio Da Rosa Borges (137 m)
547,Dois Unidos,Passarinho,Rua Doutor Antonio Da Rosa Borges,72.49,72.49,Rua Doutor Antonio Da Rosa Borges (72 m)
548,Encruzilhada,Rosarinho,Rua Doutor Jose Maria,1068.19,1068.19,Rua Doutor Jose Maria (1068 m)
549,Rosarinho,Tamarineira,Rua Doutor Jose Maria,568.63,568.63,Rua Doutor Jose Maria (568 m)
550,Boa Vista,Santo Antônio,Rua Doutor Jose Mariano,765.81,765.81,Rua Doutor Jose Mariano (765 m)
551,Boa Vista,Coelhos,Rua Doutor Jose Mariano,675.58,675.58,Rua Doutor Jose Mariano (675 m)
552,Coelhos,Santo Antônio,Rua Doutor Jose Mariano,299.14,299.14,Rua Doutor Jose Mariano (299 m)
553,Boa Viagem,Imbiribeira,Rua Doutor Luiz Correa De Oliveira,743.28,743.28,Rua Doutor Luiz Correa De Oliveira (743 m)
554,Areias,Barro,Rua Doutor Vilas Boa,976.31,976.31,Rua Doutor Vilas Boa (976 m)
555,Areias,Estância,Rua Dr Adelino Filho,242.09,242.09,Rua Dr Adelino Filho (242 m)
556,Cajueiro,Porto da Madeira,Rua Dr Alberto Wanderley,544.49,544.49,Rua Dr Alberto Wanderley (544 m)
557,Apipucos,Macaxeira,Rua Dr Anauro Dornellas Camara,630.52,630.52,Rua Dr Anauro Dornellas Camara (630 m)
558,Campina do Barreto,Peixinhos,Rua Dr Elias Gomes,1125.08,1125.08,Rua Dr Elias Gomes (1125 m)
559,Curado,Torrões,Rua Dr Flavio Ferreira Da Silva Marojo,901.68,901.68,Rua Dr Flavio Ferreira Da Silva Marojo (901 m)
560,San Martin,Torrões,Rua Dr Flavio Ferreira Da Silva Marojo,686.86,686.86,Rua Dr Flavio Ferreira Da Silva Marojo (686 m)
561,Curado,San Martin,Rua Dr Flavio Ferreira Da Silva Marojo,475.99,475.99,Rua Dr Flavio Ferreira Da Silva Marojo (475 m)
562,Cordeiro,Iputinga,Rua Dr Gastao Da Silveira,939.04,939.04,Rua Dr Gastao Da Silveira (939 m)
563,Estância,Jardim São Paulo,Rua Dr Gustavo Pinto,495.81,495.81,Rua Dr Gustavo Pinto (495 m)
564,Ilha do Leite,Paissandu,Rua Dr Joao Asfora,246.51,246.51,Rua Dr Joao Asfora (246 m)
565,Bongi,Mustardinha,Rua Dr Joao Costa,515.93,515.93,Rua Dr Joao Costa (515 m)
566,Cordeiro,Torrões,Rua Dr Miguel Vieira Ferreira,1235.46,1235.46,Rua Dr Miguel Vieira Ferreira (1235 m)
567,Cordeiro,Engenho do Meio,Rua Dr Miguel Vieira Ferreira,1184.87,1184.87,Rua Dr Miguel Vieira Ferreira (1184 m)
568,Engenho do Meio,Torrões,Rua Dr Miguel Vieira Ferreira,148.89,148.89,Rua Dr Miguel Vieira Ferreira (148 m)
569,Água Fria,Fundão,Rua Dr Pereira Da Silva,527.96,527.96,Rua Dr Pereira Da Silva (527 m)
570,Casa Forte,Parnamirim,Rua Dr Samuel Lins,275.42,275.42,Rua Dr Samuel Lins (275 m)
571,Bongi,Prado,Rua Dr Severino Jatoba,574.47,574.47,Rua Dr Severino Jatoba (574 m)
572,Casa Amarela,Monteiro,Rua Duas Barras,205.68,205.68,Rua Duas Barras (205 m)
573,Cidade Universitária,Várzea,Rua Eduardo Dubeux,517.14,517.14,Rua Eduardo Dubeux (517 m)
574,Dois Unidos,Linha do Tiro,Rua Eladio Camboim,636.97,636.97,Rua Eladio Camboim (636 m)
575,Boa Viagem,Imbiribeira,Rua Eladio Ramos,724.11,724.11,Rua Eladio Ramos (724 m)
576,Ibura,Jordão,Rua Elesbao Veloso,452.74,452.74,Rua Elesbao Veloso (452 m)
577,Iputinga,Várzea,Rua Emiliano Braga,1015.78,1015.78,Rua Emiliano Braga (1015 m)
578,Dois Unidos,Passarinho,Rua Engenheiro Celio De Carli,640.32,640.32,Rua Engenheiro Celio De Carli (640 m)
579,Alto José Bonifácio,Vasco da Gama,Rua Engenho Parol,226.75,226.75,Rua Engenho Parol (226 m)
580,Afogados,Mustardinha,Rua Ernesto Cavalcanti,1951.39,1951.39,Rua Ernesto Cavalcanti (1951 m)
581,Córrego do Jenipapo,Macaxeira,Rua Erundina Negreiros De Araujo,1039.61,1039.61,Rua Erundina Negreiros De Araujo (1039 m)
582,Coqueiral,Totó,Rua Escada,128.39,128.39,Rua Escada (128 m)
583,Ilha do Leite,Paissandu,Rua Estado De Israel,419.22,419.22,Rua Estado De Israel (419 m)
584,Casa Amarela,Monteiro,Rua Euclides Frazao,118.19,118.19,Rua Euclides Frazao (118 m)
585,Curado,Jardim São Paulo,Rua Euzebio De Matos,246.86,246.86,Rua Euzebio De Matos (246 m)
586,Água Fria,Campina do Barreto,Rua Expedicionario Jamil Dagli,920.54,920.54,Rua Expedicionario Jamil Dagli (920 m)
587,Campina do Barreto,Peixinhos,Rua Expedicionario Jamil Dagli,774.97,774.97,Rua Expedicionario Jamil Dagli (774 m)
588,Arruda,Peixinhos,Rua Expedicionario Jamil Dagli,771.42,771.42,Rua Expedicionario Jamil Dagli (771 m)
589,Arruda,Campina do Barreto,Rua Expedicionario Jamil Dagli,759.53,759.53,Rua Expedicionario Jamil Dagli (759 m)
590,Água Fria,Arruda,Rua Expedicionario Jamil Dagli,501.33,501.33,Rua Expedicionario Jamil Dagli (501 m)
591,Coqueiral,Tejipió,Rua Falcao De Lacerda,999.0,999.0,Rua Falcao De Lacerda (999 m)
592,Cordeiro,Torrões,Rua Felixlandia,408.31,408.31,Rua Felixlandia (408 m)
593,Ibura,Jordão,Rua Fernandes Belo,716.95,716.95,Rua Fernandes Belo (716 m)
594,Casa Amarela,Parnamirim,Rua Ferreira Lopes,514.82,514.82,Rua Ferreira Lopes (514 m)
595,Casa Forte,Parnamirim,Rua Flamengo,194.67,194.67,Rua Flamengo (194 m)
596,Santo Antônio,São José,Rua Floriano Peixoto,857.54,857.54,Rua Floriano Peixoto (857 m)
597,Coelhos,Ilha do Leite,Rua Francisco Alves,756.61,756.61,Rua Francisco Alves (756 m)
598,Ibura,Jordão,Rua Francisco Beltrao,1591.78,1591.78,Rua Francisco Beltrao (1591 m)
599,Campo Grande,Hipódromo,Rua Francisco Berenguer,824.15,824.15,Rua Francisco Berenguer (824 m)
600,Brejo da Guabiraba,Brejo de Beberibe,Rua Francisco Camarino,288.05,288.05,Rua Francisco Camarino (288 m)
601,Macaxeira,Nova Descoberta,Rua Francisco Passos,175.81,175.81,Rua Francisco Passos (175 m)
602,Brasília Teimosa,Pina,Rua Francisco Valpassos,457.75,457.75,Rua Francisco Valpassos (457 m)
603,Encruzilhada,Hipódromo,Rua Frederico,528.04,528.04,Rua Frederico (528 m)
604,Ilha do Leite,Paissandu,Rua Frei Matias Tevis,486.59,486.59,Rua Frei Matias Tevis (486 m)
605,Curado,Totó,Rua Garcia,108.58,108.58,Rua Garcia (108 m)
606,Curado,Jardim São Paulo,Rua Gastao De Carvalho,145.6,145.6,Rua Gastao De Carvalho (145 m)
607,Rosarinho,Tamarineira,Rua General Abreu E Lima,491.7,491.7,Rua General Abreu E Lima (491 m)
608,Ilha do Leite,Paissandu,Rua General Joaquim Inacio,686.91,686.91,Rua General Joaquim Inacio (686 m)
609,Boa Vista,Ilha do Leite,Rua General Joaquim Inacio,480.27,480.27,Rua General Joaquim Inacio (480 m)
610,Boa Vista,Paissandu,Rua General Joaquim Inacio,363.79,363.79,Rua General Joaquim Inacio (363 m)
611,Cidade Universitária,Iputinga,Rua General Vargas,894.11,894.11,Rua General Vargas (894 m)
612,Engenho do Meio,Iputinga,Rua General Vargas,894.11,894.11,Rua General Vargas (894 m)
613,Cidade Universitária,Engenho do Meio,Rua General Vargas,609.94,609.94,Rua General Vargas (609 m)
614,Boa Vista,Santo Amaro,Rua Gervasio Pires,1137.53,1137.53,Rua Gervasio Pires (1137 m)
615,Boa Vista,Soledade,Rua Gervasio Pires,638.78,638.78,Rua Gervasio Pires (638 m)
616,Santo Amaro,Soledade,Rua Gervasio Pires,601.65,601.65,Rua Gervasio Pires (601 m)
617,Cordeiro,Prado,Rua Gomes Taborda,1952.68,1952.68,Rua Gomes Taborda (1952 m)
618,Prado,Zumbi,Rua Gomes Taborda,1382.71,1382.71,Rua Gomes Taborda (1382 m)
619,Cordeiro,Zumbi,Rua Gomes Taborda,606.31,606.31,Rua Gomes Taborda (606 m)
620,Ibura,Imbiribeira,Rua Goncalves De Magalhaes,734.33,734.33,Rua Goncalves De Magalhaes (734 m)
621,Boa Vista,Soledade,Rua Goncalves Maia,264.4,264.4,Rua Goncalves Maia (264 m)
622,Cidade Universitária,Engenho do Meio,Rua Governador Lopo Garro,902.77,902.77,Rua Governador Lopo Garro (902 m)
623,Cordeiro,Zumbi,Rua Gregorio Junior,560.34,560.34,Rua Gregorio Junior (560 m)
624,Brejo de Beberibe,Vasco da Gama,Rua Grijalva Costa,298.99,298.99,Rua Grijalva Costa (298 m)
625,Afogados,Mustardinha,Rua Guaiba,94.55,94.55,Rua Guaiba (94 m)
626,Casa Amarela,Morro da Conceição,Rua Guaicara,206.47,206.47,Rua Guaicara (206 m)
627,Coqueiral,Tejipió,Rua Guanabara,438.82,438.82,Rua Guanabara (438 m)
628,Dois Unidos,Linha do Tiro,Rua Guaraja,191.22,191.22,Rua Guaraja (191 m)
629,Casa Amarela,Monteiro,Rua Guerra De Holanda,138.87,138.87,Rua Guerra De Holanda (138 m)
630,Derby,Graças,Rua Guilherme Pinto,437.43,437.43,Rua Guilherme Pinto (437 m)
631,Casa Amarela,Tamarineira,Rua Guimaraes Peixoto,485.11,485.11,Rua Guimaraes Peixoto (485 m)
632,Alto José Bonifácio,Linha do Tiro,Rua Gustavo Barrozo,385.65,385.65,Rua Gustavo Barrozo (385 m)
633,Boa Vista,Derby,Rua Henrique Dias,592.69,592.69,Rua Henrique Dias (592 m)
634,Cajueiro,Campina do Barreto,Rua Hercilia De Medeiros,507.33,507.33,Rua Hercilia De Medeiros (507 m)
635,Curado,Várzea,Rua Historiador Luiz Do Nascimento,1139.6,1139.6,Rua Historiador Luiz Do Nascimento (1139 m)
636,Casa Amarela,Monteiro,Rua Iguatama,57.87,57.87,Rua Iguatama (57 m)
637,Cordeiro,Torrões,Rua Ijui,291.72,291.72,Rua Ijui (291 m)
638,Jardim São Paulo,Tejipió,Rua Iraguacu,131.23,131.23,Rua Iraguacu (131 m)
639,Cidade Universitária,Várzea,Rua Isaac Buril,295.33,295.33,Rua Isaac Buril (295 m)
640,Bongi,San Martin,Rua Isaac Markman,1070.9,1070.9,Rua Isaac Markman (1070 m)
641,Morro da Conceição,Vasco da Gama,Rua Itaguatiara,547.05,547.05,Rua Itaguatiara (547 m)
642,Bongi,San Martin,Rua Itapemirim,661.66,661.66,Rua Itapemirim (661 m)
643,Bongi,Mustardinha,Rua Itapolis,206.94,206.94,Rua Itapolis (206 m)
644,Mustardinha,San Martin,Rua Itaquari,210.23,210.23,Rua Itaquari (210 m)
645,Brejo de Beberibe,Linha do Tiro,Rua Izaltino Lobo,154.96,154.96,Rua Izaltino Lobo (154 m)
646,Dois Unidos,Linha do Tiro,Rua Izaltino Lobo,144.74,144.74,Rua Izaltino Lobo (144 m)
647,Brejo de Beberibe,Dois Unidos,Rua Izaltino Lobo,95.66,95.66,Rua Izaltino Lobo (95 m)
648,Bomba do Hemetério,Mangabeira,Rua Jacob,266.48,266.48,Rua Jacob (266 m)
649,Arruda,Bomba do Hemetério,Rua Jacob,218.97,218.97,Rua Jacob (218 m)
650,Arruda,Mangabeira,Rua Jacob,206.67,206.67,Rua Jacob (206 m)
651,Imbiribeira,Ipsep,Rua Jean Emile Favre,1822.99,1822.99,Rua Jean Emile Favre (1822 m)
652,Casa Amarela,Casa Forte,Rua Joao Barbalho,194.98,194.98,Rua Joao Barbalho (194 m)
653,Madalena,Zumbi,Rua Joao Da Mata,123.82,123.82,Rua Joao Da Mata (123 m)
654,Boa Vista,Soledade,Rua Joao Fernandes Vieira,976.53,976.53,Rua Joao Fernandes Vieira (976 m)
655,Madalena,Prado,Rua Joao Ivo Da Silva,1587.39,1587.39,Rua Joao Ivo Da Silva (1587 m)
656,Ilha do Retiro,Prado,Rua Joao Ivo Da Silva,1319.02,1319.02,Rua Joao Ivo Da Silva (1319 m)
657,Ilha do Retiro,Madalena,Rua Joao Ivo Da Silva,321.53,321.53,Rua Joao Ivo Da Silva (321 m)
658,Afogados,Mangueira,Rua Joao Leite,688.74,688.74,Rua Joao Leite (688 m)
659,Cordeiro,Iputinga,Rua Joao Rozendo,566.81,566.81,Rua Joao Rozendo (566 m)
660,Iputinga,Várzea,Rua Joao Sales Menezes,1572.36,1572.36,Rua Joao Sales Menezes (1572 m)
661,Estância,Jiquiá,Rua Joao Teixeira,916.93,916.93,Rua Joao Teixeira (916 m)
662,Bongi,Mustardinha,Rua Joao Trajano Da Silva,506.69,506.69,Rua Joao Trajano Da Silva (506 m)
663,Bongi,Prado,Rua Joaquim Da Silva Caldas,341.15,341.15,Rua Joaquim Da Silva Caldas (341 m)
664,Boa Vista,Soledade,Rua Joaquim Felipe,262.69,262.69,Rua Joaquim Felipe (262 m)
665,Derby,Graças,Rua Joaquim Nabuco,821.69,821.69,Rua Joaquim Nabuco (821 m)
666,Casa Amarela,Morro da Conceição,Rua Joaquim Teixeira,188.34,188.34,Rua Joaquim Teixeira (188 m)
667,Boa Vista,Coelhos,Rua Jornalista Edmundo Bittencourt,213.19,213.19,Rua Jornalista Edmundo Bittencourt (213 m)
668,Água Fria,Fundão,Rua Jornalista Jose Campelo Junior,475.92,475.92,Rua Jornalista Jose Campelo Junior (475 m)
669,Campina do Barreto,Peixinhos,Rua Jornalista Paulo Matos,196.42,196.42,Rua Jornalista Paulo Matos (196 m)
670,Madalena,Torre,Rua Jose Bonifacio,1890.85,1890.85,Rua Jose Bonifacio (1890 m)
671,Macaxeira,Nova Descoberta,Rua Jose Carlos Novaes Da Mata Machado,432.52,432.52,Rua Jose Carlos Novaes Da Mata Machado (432 m)
672,Boa Vista,Coelhos,Rua Jose De Alencar,892.54,892.54,Rua Jose De Alencar (892 m)
673,Boa Vista,Ilha do Leite,Rua Jose De Alencar,773.86,773.86,Rua Jose De Alencar (773 m)
674,Coelhos,Ilha do Leite,Rua Jose De Alencar,367.04,367.04,Rua Jose De Alencar (367 m)
675,Imbiribeira,Ipsep,Rua Jose Fernandes Portugal,338.65,338.65,Rua Jose Fernandes Portugal (338 m)
676,Ibura,Jordão,Rua Jose Martorano,711.76,711.76,Rua Jose Martorano (711 m)
677,Areias,Barro,Rua Jose Natario,626.55,626.55,Rua Jose Natario (626 m)
678,Curado,Jardim São Paulo,Rua Jose Tavares De Holanda,636.67,636.67,Rua Jose Tavares De Holanda (636 m)
679,Água Fria,Porto da Madeira,Rua Judith,439.55,439.55,Rua Judith (439 m)
680,Curado,Jardim São Paulo,Rua Jundiai,985.81,985.81,Rua Jundiai (985 m)
681,Macaxeira,Nova Descoberta,Rua Juremal,140.98,140.98,Rua Juremal (140 m)
682,Alto José do Pinho,Mangabeira,Rua Lage De Una,528.89,528.89,Rua Lage De Una (528 m)
683,Casa Forte,Parnamirim,Rua Lemos Torres,292.67,292.67,Rua Lemos Torres (292 m)
684,Parnamirim,Santana,Rua Leonardo Bezerra Cavalcanti,709.22,709.22,Rua Leonardo Bezerra Cavalcanti (709 m)
685,Jaqueira,Santana,Rua Leonardo Bezerra Cavalcanti,666.14,666.14,Rua Leonardo Bezerra Cavalcanti (666 m)
686,Jaqueira,Parnamirim,Rua Leonardo Bezerra Cavalcanti,453.43,453.43,Rua Leonardo Bezerra Cavalcanti (453 m)
687,Guabiraba,Passarinho,Rua Limite De Municipio,1917.32,1917.32,Rua Limite De Municipio (1917 m)
688,Dois Irmãos,Guabiraba,Rua Limite De Municipio,1360.47,1360.47,Rua Limite De Municipio (1360 m)
689,Coqueiral,Totó,Rua Limite De Municipio,325.02,325.02,Rua Limite De Municipio (325 m)
690,Cidade Universitária,Engenho do Meio,Rua Lindolfo Color,754.02,754.02,Rua Lindolfo Color (754 m)
691,Coqueiral,Tejipió,Rua Lourenco Bezerra,382.79,382.79,Rua Lourenco Bezerra (382 m)
692,Nova Descoberta,Vasco da Gama,Rua Luiz Cesario De Melo,530.05,530.05,Rua Luiz Cesario De Melo (530 m)
693,Afogados,Mangueira,Rua Luiz Figueiroa,334.76,334.76,Rua Luiz Figueiroa (334 m)
694,Macaxeira,Nova Descoberta,Rua Luiza Da Costa Melo,124.2,124.2,Rua Luiza Da Costa Melo (124 m)
695,Bongi,Mustardinha,Rua Major Mario Portela,730.2,730.2,Rua Major Mario Portela (730 m)
696,Alto do Mandu,Monteiro,Rua Mandacaru,630.72,630.72,Rua Mandacaru (630 m)
697,Alto do Mandu,Apipucos,Rua Mandacaru,567.76,567.76,Rua Mandacaru (567 m)
698,Apipucos,Monteiro,Rua Mandacaru,160.86,160.86,Rua Mandacaru (160 m)
699,Madalena,Prado,Rua Manicore,375.93,375.93,Rua Manicore (375 m)
700,Cajueiro,Campina do Barreto,Rua Manoel Brandao,790.26,790.26,Rua Manoel Brandao (790 m)
701,Cordeiro,Torrões,Rua Manoel Goncalves De Oliveira,201.86,201.86,Rua Manoel Goncalves De Oliveira (201 m)
702,Água Fria,Fundão,Rua Manoel Silva,400.21,400.21,Rua Manoel Silva (400 m)
703,Casa Amarela,Monteiro,Rua Maraca,105.95,105.95,Rua Maraca (105 m)
704,Coqueiral,Totó,Rua Maracai,164.71,164.71,Rua Maracai (164 m)
705,Beberibe,Porto da Madeira,Rua Marajo,308.27,308.27,Rua Marajo (308 m)
706,Cordeiro,Torrões,Rua Maravilha,199.83,199.83,Rua Maravilha (199 m)
707,Água Fria,Campina do Barreto,Rua Marcilio Dias,723.25,723.25,Rua Marcilio Dias (723 m)
708,Campo Grande,Encruzilhada,Rua Marechal Deodoro,725.37,725.37,Rua Marechal Deodoro (725 m)
709,Bongi,Mustardinha,Rua Maria Jose De Lima,245.27,245.27,Rua Maria Jose De Lima (245 m)
710,Afogados,Bongi,Rua Maria Jose De Lima,201.2,201.2,Rua Maria Jose De Lima (201 m)
711,Afogados,Mustardinha,Rua Maria Jose De Lima,47.02,47.02,Rua Maria Jose De Lima (47 m)
712,Cidade Universitária,Várzea,Rua Mario Campelo,873.82,873.82,Rua Mario Campelo (873 m)
713,Afogados,Mustardinha,Rua Mario Libanio,333.69,333.69,Rua Mario Libanio (333 m)
714,Boa Vista,Ilha do Leite,Rua Marques Amorim,625.93,625.93,Rua Marques Amorim (625 m)
715,Campo Grande,Hipódromo,Rua Marques De Baipendi,1351.93,1351.93,Rua Marques De Baipendi (1351 m)
716,Alto do Mandu,Macaxeira,Rua Massaranduba,463.11,463.11,Rua Massaranduba (463 m)
717,Apipucos,Macaxeira,Rua Massaranduba,452.4,452.4,Rua Massaranduba (452 m)
718,Alto do Mandu,Apipucos,Rua Massaranduba,348.17,348.17,Rua Massaranduba (348 m)
719,Campo Grande,Hipódromo,Rua Mateus Tartaruga,241.64,241.64,Rua Mateus Tartaruga (241 m)
720,Sancho,Tejipió,Rua Matoso Da Camara,399.87,399.87,Rua Matoso Da Camara (399 m)
721,Cidade Universitária,Iputinga,Rua Mauriceia,484.48,484.48,Rua Mauriceia (484 m)
722,Encruzilhada,Ponto de Parada,Rua Mem De Sa,296.04,296.04,Rua Mem De Sa (296 m)
723,Caxangá,Iputinga,Rua Ministro Joao Alberto,946.87,946.87,Rua Ministro Joao Alberto (946 m)
724,Alto José do Pinho,Mangabeira,Rua Monte Horeb,405.62,405.62,Rua Monte Horeb (405 m)
725,Bongi,Mustardinha,Rua Moreira Reis,323.28,323.28,Rua Moreira Reis (323 m)
726,Jaqueira,Parnamirim,Rua Muniz Tavares,311.31,311.31,Rua Muniz Tavares (311 m)
727,Nova Descoberta,Vasco da Gama,Rua N S Da Ajuda,194.39,194.39,Rua N S Da Ajuda (194 m)
728,Brejo da Guabiraba,Passarinho,Rua N S Da Piedade,217.76,217.76,Rua N S Da Piedade (217 m)
729,Cordeiro,Iputinga,Rua N S Da Saude,627.36,627.36,Rua N S Da Saude (627 m)
730,Estância,Jardim São Paulo,Rua N S De Fatima,576.19,576.19,Rua N S De Fatima (576 m)
731,Cajueiro,Campina do Barreto,Rua Nadia,254.48,254.48,Rua Nadia (254 m)
732,Macaxeira,Nova Descoberta,Rua Nage,62.85,62.85,Rua Nage (62 m)
733,Encruzilhada,Torreão,Rua Natividade Saldanha,128.73,128.73,Rua Natividade Saldanha (128 m)
734,Brejo de Beberibe,Nova Descoberta,Rua Nova Descoberta,2425.81,2425.81,Rua Nova Descoberta (2425 m)
735,Cordeiro,Torrões,Rua Ocidental,603.21,603.21,Rua Ocidental (603 m)
736,Curado,Totó,Rua Onze De Agosto,678.61,678.61,Rua Onze De Agosto (678 m)
737,Cordeiro,Torrões,Rua Onze De Fevereiro,616.64,616.64,Rua Onze De Fevereiro (616 m)
